Date,Units_Sold,Unit_Price,Month,Year,Revenue,Interpolated_Flag,Product_Code,Month_Num,Interpolated_Flag_Num,Product_Beta,Product_Delta,Product_Gamma,Price_x_Beta,Price_x_Gamma,Price_x_Delta,Sold_x_Beta,Sold_x_Gamma,Sold_x_Delta,Day,Weekday,IsWeekend,Quarter,DayOfYear,Month_x_Beta,Month_x_Gamma,Month_x_Delta,Predicted,Residual,Residual_Predicted,Final_Predicted,Final_Residual,Residual_Predicted_CV,Final_Predicted_CV,Final_Residual_CV,Residual_Predicted_CV_Optimized,Final_Predicted_CV_Optimized,Final_Residual_CV_Optimized,Product
2019-01-01,146.0,100.15162946871996,1,2019,14622.137902433116,False,0,1,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1,1,0,0,0,14628.327,-6.189246004383676,-5.8776956,14622.449,-0.31131631688367634,8.623343467712402,14636.9501953125,-14.812292879383676,36.707298278808594,14665.0341796875,-42.896277254383676,Alpha
2019-01-01,142.0,146.32225394406112,1,2019,20777.76006005668,False,1,1,0,True,False,False,146.32225394406112,0.0,0.0,142.0,0.0,0.0,1,1,0,1,1,1,0,0,20720.3,57.45927880668023,57.176548,20777.477,0.28349755668023136,226.23562622070312,20946.537109375,-168.77704931831977,53.40570831298828,20773.70703125,4.053028806680231,Beta
2019-01-01,124.0,65.61525973661904,1,2019,8136.292207340761,False,2,1,0,False,True,False,0.0,0.0,65.61525973661904,0.0,0.0,124.0,1,1,0,1,1,0,0,1,8200.157,-63.8650192217392,-62.212612,8137.945,-1.6526168779892032,-330.01007080078125,7870.14697265625,266.1452346845108,-70.38385772705078,8129.7734375,6.518769840760797,Delta
2019-01-01,133.0,105.67628930139298,1,2019,14054.946477085266,False,3,1,0,False,False,True,0.0,105.67628930139298,0.0,0.0,133.0,0.0,1,1,0,1,1,0,1,0,14098.289,-43.34258541473355,-46.851395,14051.4375,3.5089770852664515,-212.90841674804688,13885.380859375,169.56561771026645,-38.90756607055664,14059.3818359375,-4.4353588522335485,Gamma
2019-02-01,140.0,52.70959925034835,2,2019,7379.343895048769,False,2,2,0,False,True,False,0.0,0.0,52.70959925034835,0.0,0.0,140.0,1,4,0,1,32,0,0,2,7373.342,6.0020981737689,5.507827,7378.8496,0.49428567376889987,-5.368660926818848,7367.97314453125,11.3707505175189,-45.138648986816406,7328.203125,51.1407700487689,Delta
2019-02-01,112.0,146.9302535619099,2,2019,16456.188398933908,False,1,2,0,True,False,False,146.9302535619099,0.0,0.0,112.0,0.0,0.0,1,4,0,1,32,2,0,0,16458.549,-2.3604291910924076,-2.1313052,16456.418,-0.22956981609240756,40.10816192626953,16498.65625,-42.46785106609241,-25.57615089416504,16432.97265625,23.215742683907592,Beta
2019-02-01,144.0,120.19668772577032,2,2019,17308.323032510925,False,0,2,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,4,0,1,32,0,0,0,16268.897,1039.4255715734253,1033.3969,17302.295,6.028110635925259,30.450532913208008,16299.34765625,1008.9753762609253,2.967533588409424,16271.865234375,1036.4577981359253,Alpha
2019-02-01,135.0,126.94929331919369,2,2019,17138.154598091147,False,3,2,0,False,False,True,0.0,126.94929331919369,0.0,0.0,135.0,0.0,1,4,0,1,32,0,2,0,17108.564,29.59014496614691,29.211317,17137.775,0.3792074661469087,39.71852111816406,17148.283203125,-10.128605033853091,-24.714750289916992,17083.849609375,54.30498871614691,Gamma
2019-03-01,136.0,119.57486889846172,3,2019,16262.182170190794,False,1,3,0,True,False,False,119.57486889846172,0.0,0.0,136.0,0.0,0.0,1,4,0,1,60,3,0,0,16206.901,55.28080300329384,53.98614,16260.888,1.2944748782938404,345.4984436035156,16552.400390625,-290.21822043420616,33.29566192626953,16240.197265625,21.98490456579384,Beta
2019-03-01,125.0,117.18927435987284,3,2019,14648.659294984103,False,2,3,0,False,True,False,0.0,0.0,117.18927435987284,0.0,0.0,125.0,1,4,0,1,60,0,0,3,15537.776,-889.1170722033967,-861.8368,14675.939,-27.280158140896674,2.580014705657959,15540.3564453125,-891.6971503283967,-0.4925287067890167,15537.2841796875,-888.6248847033967,Delta
2019-03-01,129.0,59.3981939840869,3,2019,7662.36702394721,False,0,3,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,4,0,1,60,0,0,0,7911.467,-249.09977292778967,-245.40775,7666.059,-3.6920580840396724,-11.425485610961914,7900.04150390625,-237.67447995903967,-3.624724864959717,7907.84228515625,-245.47526120903967,Alpha
2019-03-01,123.0,92.54364386164168,3,2019,11382.868194981927,False,3,3,0,False,False,True,0.0,92.54364386164168,0.0,0.0,123.0,0.0,1,4,0,1,60,0,3,0,11380.657,2.210968419427445,3.9071798,11384.564,-1.696258143072555,-154.78463745117188,11225.873046875,156.99514810692745,-43.60005569458008,11337.0576171875,45.810577794427445,Gamma
2019-04-01,131.0,108.43143119231,4,2019,14204.51748619261,False,1,4,0,True,False,False,108.43143119231,0.0,0.0,131.0,0.0,0.0,1,0,0,2,91,4,0,0,14193.486,11.031158067609795,14.593398,14208.08,-3.5625919323902053,46.95978927612305,14240.4462890625,-35.928802869890205,21.81085205078125,14215.296875,-10.779388807390205,Beta
2019-04-01,144.0,115.27461078518748,4,2019,16599.543953066997,False,2,4,0,False,True,False,0.0,0.0,115.27461078518748,0.0,0.0,144.0,1,0,0,2,91,0,0,4,16600.766,-1.2216719330026535,-5.6479573,16595.117,4.4267655669973465,86.1657485961914,16686.931640625,-87.38768755800265,15.19742488861084,16615.962890625,-16.418937558002654,Delta
2019-04-01,136.0,96.55980181324604,4,2019,13132.13304660146,False,0,4,0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,2,91,0,0,0,13061.829,70.30394503896059,68.241486,13130.07,2.0627341014605918,-267.12567138671875,12794.703125,337.4299216014606,-2.1461105346679688,13059.6826171875,72.45042941396059,Alpha
2019-04-01,133.0,61.483682473920354,4,2019,8177.329769031407,False,3,4,0,False,False,True,0.0,61.483682473920354,0.0,0.0,133.0,0.0,1,0,0,2,91,0,4,0,9064.487,-887.1575356560934,-880.3321,8184.1553,-6.825504406093387,14.435689926147461,9078.9228515625,-901.5930825310934,-4.326295852661133,9060.1611328125,-882.8313637810934,Gamma
